0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	255	226	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	151	255	123	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	200	255	255	255	254	225	0	0	1	0	0	0	0	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	226	255	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	199	255	50	0	0	1	0	0	0	1	0	0	1	0	0	2	175	255	255	177	0	1	0	1	199	255	255	125	0	1	0	0	0	1	1	1	50	255	225	0	0	0	1	0	1	0	0	0	0	0	2	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	1	1	0	0	0	0	153	254	123	0	1	0	0	153	254	254	255	254	255	50	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	1	1	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	124	255	152	2	0	0	0	0	1	2	0	0	1	0	0	0	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	224	255	50	1	0	255	255	91	0	0	0	0	2	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	226	255	1	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	199	255	50	0	0	0	0	0	1	0	0	0	1	2	1	0	200	254	224	254	1	2	0	92	254	200	255	124	1	0	0	0	0	0	0	0	52	255	225	0	0	1	0	0	0	1	1	2	1	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	151	255	124	1	0	0	0	177	255	123	0	0	199	255	152	2	0	0	0	0	0	2	0	2	1	0	0	0	1	1	0	0	0	1	1	0	0	2	0	0	1	0	1	1	0	1	0	0	0	1	0	0	123	255	154	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	226	254	51	0	0	92	255	198	0	199	226	176	255	153	1	123	255	255	255	152	0	1	175	255	255	176	1	255	253	255	255	199	1	91	254	255	255	176	0	1	255	177	175	255	255	152	2	224	255	255	255	225	0	0	200	255	255	255	123	0	0	1	0	0	200	255	153	255	124	0	1	176	255	153	255	126	0	255	224	0	1	176	255	92	52	255	224	200	255	255	124	0	0	91	255	255	254	176	0	2	255	176	198	255	255	153	125	255	255	176	2	50	255	151	225	255	255	124	152	254	254	152	1	1	50	255	255	255	198	0	1	0	255	255	255	176	254	124	1	0	0	1	175	253	126	1	0	0	255	255	51	255	200	0	0	91	254	177	0	153	254	255	255	125	0	1	199	254	254	150	1	153	255	91	254	255	254	0	0	177	255	92	0	91	255	177	153	255	254	254	253	93	176	255	152	255	176	1	50	255	255	255	255	1	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	225	254	49	1	0	1	254	255	0	197	255	225	0	0	122	254	153	1	152	255	92	91	255	152	0	179	90	0	226	255	0	1	91	226	0	0	176	255	93	0	255	255	124	0	198	255	51	0	199	254	51	1	0	199	254	52	0	175	253	92	0	0	0	0	199	255	92	255	199	1	0	254	177	152	255	123	1	255	225	0	1	175	255	94	50	255	255	93	0	225	255	0	94	225	0	2	175	255	93	0	255	255	124	0	225	255	176	0	177	255	92	50	255	254	92	0	255	254	152	1	200	255	51	51	254	0	1	152	254	123	0	200	255	51	50	255	255	124	0	0	1	0	177	255	124	0	1	0	199	254	92	199	254	51	1	176	255	92	152	175	0	2	225	255	0	125	253	125	1	198	51	152	254	255	52	91	254	197	1	176	254	92	0	93	254	175	2	126	254	153	0	0	176	255	254	0	0	50	255	199	0	0	255	225	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	225	255	51	0	0	0	224	255	0	198	254	93	0	2	200	255	51	2	50	255	176	124	255	225	0	0	0	0	225	255	0	0	1	0	1	0	151	255	123	0	254	255	1	0	178	254	93	0	200	255	50	1	91	255	175	0	0	92	255	176	0	2	1	0	198	255	91	176	254	51	123	255	93	151	255	123	0	254	227	1	0	176	255	92	51	255	224	1	0	198	255	51	1	0	1	0	153	255	125	0	253	255	1	1	199	255	92	1	151	255	124	52	255	227	0	0	226	255	52	0	177	253	93	1	1	1	0	125	255	152	50	254	199	1	0	152	255	122	2	1	0	0	176	255	123	0	0	0	176	255	92	124	255	153	0	225	225	0	0	1	0	0	200	254	52	152	255	200	0	0	1	153	254	153	1	1	224	255	0	176	255	93	0	94	255	177	0	124	255	152	0	0	176	255	123	0	2	175	255	91	0	0	177	254	92	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	226	254	51	0	1	0	255	255	0	200	255	93	0	3	199	254	255	254	254	254	176	0	178	254	255	255	0	1	225	255	0	0	0	198	255	255	255	255	124	0	255	254	0	1	174	255	125	0	200	255	51	0	92	255	176	0	1	92	255	175	0	0	1	0	200	255	92	90	255	151	199	224	0	153	255	123	0	254	225	0	0	176	255	93	51	255	225	1	0	198	255	91	1	199	255	253	255	255	123	0	255	253	2	1	198	255	91	1	151	255	153	51	254	225	1	1	225	255	52	1	175	255	125	0	176	255	255	255	255	152	52	254	201	0	1	151	254	125	0	0	0	2	176	255	124	1	0	1	199	254	92	0	254	225	91	255	151	0	0	255	254	255	254	255	52	0	199	255	255	224	0	151	255	151	1	0	226	255	50	176	253	92	0	94	255	175	1	124	255	152	1	0	177	255	122	1	0	176	255	92	0	1	177	255	92	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	225	255	51	1	0	92	253	200	1	199	255	92	0	0	200	255	50	0	1	1	1	0	0	1	151	255	151	0	225	254	0	0	152	255	91	0	153	254	125	0	255	255	0	1	176	255	122	1	197	255	51	0	92	255	176	1	1	91	255	177	0	1	1	1	200	255	92	0	255	255	255	154	0	151	255	125	0	255	223	2	0	175	255	91	52	254	225	1	1	200	255	93	151	255	94	0	152	255	124	1	255	255	0	0	200	255	92	1	152	255	152	52	255	225	0	0	223	254	50	0	176	255	124	125	254	124	0	123	254	151	50	255	199	0	1	153	255	124	2	0	1	1	175	255	124	0	0	0	254	255	0	0	177	255	223	255	91	0	199	255	1	0	199	255	50	0	1	1	176	255	125	153	255	151	0	1	226	255	0	178	255	93	0	91	255	176	0	125	255	152	1	0	175	255	124	1	0	176	255	91	0	0	176	255	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	225	255	51	0	0	254	255	52	0	198	255	93	0	0	122	255	152	0	0	1	0	123	152	0	94	255	152	0	199	255	51	1	176	255	92	0	198	255	124	0	255	255	0	0	176	255	124	0	176	255	91	0	0	225	255	1	0	199	255	50	1	0	0	0	199	254	91	0	175	255	255	90	0	153	255	124	0	225	255	52	92	255	254	93	51	255	223	0	0	199	255	91	176	253	91	0	200	254	124	0	255	255	0	0	200	253	92	0	152	255	152	52	255	225	0	1	226	255	52	0	176	255	125	152	255	125	0	176	255	152	0	226	255	50	51	255	255	124	0	0	0	0	176	255	124	0	1	199	255	125	0	0	93	255	254	225	1	0	225	254	0	1	255	255	50	152	123	0	125	255	124	152	255	255	1	92	253	198	0	153	253	152	3	224	255	176	1	91	255	176	0	0	176	254	126	0	0	92	254	177	0	52	254	199	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	201	255	255	255	255	225	2	0	0	199	255	93	0	1	0	152	255	254	255	255	94	0	225	252	255	199	0	1	93	254	254	200	0	255	255	254	200	254	124	0	255	255	1	1	177	254	123	1	50	255	254	226	0	0	255	255	255	255	51	0	0	0	1	0	199	254	93	0	93	255	223	0	1	151	255	125	1	92	254	255	254	125	254	92	49	255	224	1	0	198	255	92	0	255	255	254	199	253	125	0	255	255	0	1	199	255	93	0	153	255	152	49	255	223	1	0	226	253	51	0	176	255	124	0	228	255	255	199	255	152	0	51	255	255	255	123	255	124	1	0	2	0	152	255	255	255	255	255	51	0	0	1	0	226	255	153	0	0	92	255	255	255	199	255	52	0	255	255	254	178	0	153	255	177	254	255	225	0	0	1	225	255	255	125	253	178	0	0	200	255	254	91	177	253	125	0	1	0	124	255	252	255	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	2	0	0	0	1	1	1	1	0	1	0	1	1	0	0	1	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	1	0	1	1	0	0	0	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	0	1	2	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	2	0	0	0	1	200	255	91	1	0	1	1	1	0	1	1	0	1	0	0	0	0	0	152	255	151	0	1	0	1	1	1	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1	2	1	0	1	2	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	2	0	1	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	1	1	1	0	0	0	0	0	1	0	1	0	0	0	2	1	1	1	2	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	51	255	224	1	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	153	255	153	2	0	0	2	0	1	1	0	0	0	1	1	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	1	1	0	1	0	0	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	2	0	0	0	0	1	1	0	1	1	0	2	0	0	0	1	0	1	1	0	0	1	0	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	1	0	1	2	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	1	0	1	1	0	0	1	0	153	254	177	0	0	0	0	0	0	0	1	0	2	1	1	0	0	0	0	153	255	152	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	0	1	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	1	2	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	1	0	0	2	1	0	0	1	0	0	0	1	0	0	2	1	0	1	0	0	0	0	1	1	1	0	0	0	0	1	1	0	0	2	0	0	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	1	0	1	1	1	2	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	2	1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	2	0	1	1	0	0	0	1	0	2	0	1	1	0	0	0	0	0	0	0	0	2	0	0	1	0	0	1	0	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	2	0	1	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	1	2	0	0	2	0	0	0	1	0	1	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0	1	2	0	0	0	0	1	0	0	0	0	0	3	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	2	0	1	0	1	0	0	1	1	0	0	1	0	0	1	1	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	3	0	1	0	0	1	0	0	0	0	0	2	0	0	1	1	0	1	0	1	0	0	1	0	1	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	1	2	0	1	0	0	0	0	0	0	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0	1	0	1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
